product_id,product_name,category,brand,price
288,Product_288,Electronics,Brand_28,15516
289,Product_289,Fashion,Brand_23,24663
290,Product_290,Home,Brand_28,10403
291,Product_291,Beauty,Brand_27,5088
292,Product_292,Beauty,Brand_30,28392
293,Product_293,Electronics,Brand_47,11525
294,Product_294,Sports,Brand_4,19288
295,Product_295,Sports,Brand_44,9586
296,Product_296,Electronics,Brand_42,48613
297,Product_297,Fashion,Brand_42,39228
298,Product_298,Electronics,Brand_7,11467
299,Product_299,Fashion,Brand_4,32009
300,Product_300,Home,Brand_26,15619
301,Product_301,Home,Brand_47,25680
302,Product_302,Electronics,Brand_22,46054
303,Product_303,Home,Brand_7,3104
304,Product_304,Sports,Brand_16,44460
305,Product_305,Fashion,Brand_13,34091
306,Product_306,Beauty,Brand_13,13630
307,Product_307,Beauty,Brand_35,15199
308,Product_308,Home,Brand_29,23519
309,Product_309,Fashion,Brand_9,20900
310,Product_310,Sports,Brand_28,27833
311,Product_311,Beauty,Brand_12,19308
312,Product_312,Sports,Brand_18,41089
313,Product_313,Sports,Brand_30,24255
314,Product_314,Beauty,Brand_16,18842
315,Product_315,Beauty,Brand_5,3846
316,Product_316,Home,Brand_29,13373
317,Product_317,Fashion,Brand_36,7225
318,Product_318,Electronics,Brand_7,12749
319,Product_319,Fashion,Brand_4,15053
320,Product_320,Electronics,Brand_42,41957
321,Product_321,Beauty,Brand_35,30152
322,Product_322,Sports,Brand_1,11526
323,Product_323,Fashion,Brand_6,3663
324,Product_324,Sports,Brand_49,27363
325,Product_325,Fashion,Brand_16,32800
326,Product_326,Books,Brand_11,47356
327,Product_327,Fashion,Brand_27,14275
328,Product_328,Sports,Brand_32,28909
329,Product_329,Books,Brand_31,43515
330,Product_330,Home,Brand_14,37909
331,Product_331,Beauty,Brand_26,16210
332,Product_332,Home,Brand_4,1097
333,Product_333,Home,Brand_11,41212
334,Product_334,Fashion,Brand_25,805
335,Product_335,Beauty,Brand_1,36645
336,Product_336,Books,Brand_25,37515
337,Product_337,Fashion,Brand_17,8852
338,Product_338,Electronics,Brand_30,32429
339,Product_339,Fashion,Brand_19,30730
340,Product_340,Books,Brand_28,38224
341,Product_341,Sports,Brand_45,49301
342,Product_342,Fashion,Brand_47,20614
343,Product_343,Electronics,Brand_36,28103
344,Product_344,Fashion,Brand_43,14930
345,Product_345,Books,Brand_46,38124
346,Product_346,Electronics,Brand_32,38741
347,Product_347,Beauty,Brand_10,28098
348,Product_348,Books,Brand_13,43854
349,Product_349,Fashion,Brand_19,16130
350,Product_350,Electronics,Brand_14,3718
351,Product_351,Books,Brand_4,31182
352,Product_352,Beauty,Brand_38,6975
353,Product_353,Sports,Brand_48,24190
354,Product_354,Home,Brand_35,5578
355,Product_355,Electronics,Brand_4,46602
356,Product_356,Sports,Brand_48,39641
357,Product_357,Beauty,Brand_21,6644
358,Product_358,Sports,Brand_4,14376
359,Product_359,Fashion,Brand_4,25260
360,Product_360,Home,Brand_38,9579
361,Product_361,Electronics,Brand_31,36695
362,Product_362,Books,Brand_33,47193
363,Product_363,Beauty,Brand_34,27768
364,Product_364,Home,Brand_11,22965
365,Product_365,Beauty,Brand_4,31002
366,Product_366,Sports,Brand_33,23396
367,Product_367,Beauty,Brand_6,15668
368,Product_368,Beauty,Brand_12,29049
369,Product_369,Sports,Brand_5,37313
370,Product_370,Sports,Brand_39,8374
371,Product_371,Home,Brand_5,46020
372,Product_372,Electronics,Brand_44,19298
373,Product_373,Sports,Brand_16,7246
374,Product_374,Home,Brand_26,4386
375,Product_375,Beauty,Brand_8,16922
376,Product_376,Beauty,Brand_37,42821
377,Product_377,Books,Brand_16,6168
378,Product_378,Fashion,Brand_38,45424
379,Product_379,Sports,Brand_39,48466
380,Product_380,Home,Brand_3,40652
381,Product_381,Books,Brand_40,28470
382,Product_382,Home,Brand_6,48511
383,Product_383,Electronics,Brand_27,41329
384,Product_384,Books,Brand_43,39473
385,Product_385,Home,Brand_38,6587
386,Product_386,Sports,Brand_37,24594
387,Product_387,Home,Brand_34,11491
388,Product_388,Fashion,Brand_21,45774
389,Product_389,Beauty,Brand_17,30293
390,Product_390,Beauty,Brand_14,2810
391,Product_391,Books,Brand_43,35441
392,Product_392,Home,Brand_46,28537
393,Product_393,Home,Brand_21,35656
394,Product_394,Home,Brand_16,5004
395,Product_395,Home,Brand_17,34258
396,Product_396,Fashion,Brand_26,10427
397,Product_397,Sports,Brand_9,31534
398,Product_398,Fashion,Brand_43,6711
399,Product_399,Fashion,Brand_42,41165
400,Product_400,Fashion,Brand_20,41682
401,Product_401,Beauty,Brand_30,39640
402,Product_402,Fashion,Brand_21,19927
403,Product_403,Home,Brand_49,49417
404,Product_404,Fashion,Brand_5,31339
405,Product_405,Home,Brand_1,19994
406,Product_406,Books,Brand_30,3181
407,Product_407,Sports,Brand_40,12985
408,Product_408,Beauty,Brand_37,14866
409,Product_409,Sports,Brand_7,35783
410,Product_410,Books,Brand_5,5296
411,Product_411,Sports,Brand_35,14150
412,Product_412,Beauty,Brand_14,6873
413,Product_413,Home,Brand_33,1942
414,Product_414,Books,Brand_17,38688
415,Product_415,Books,Brand_9,36477
416,Product_416,Home,Brand_23,45241
417,Product_417,Home,Brand_5,3734
418,Product_418,Beauty,Brand_16,14885
419,Product_419,Fashion,Brand_24,5336
420,Product_420,Electronics,Brand_19,5785
421,Product_421,Fashion,Brand_11,27558
422,Product_422,Fashion,Brand_29,8754
423,Product_423,Sports,Brand_35,44441
424,Product_424,Electronics,Brand_46,1834
425,Product_425,Home,Brand_20,17108
426,Product_426,Fashion,Brand_40,21510
427,Product_427,Beauty,Brand_42,15317
428,Product_428,Fashion,Brand_34,1922
429,Product_429,Home,Brand_1,8811
430,Product_430,Fashion,Brand_43,4064
431,Product_431,Books,Brand_36,1267
432,Product_432,Sports,Brand_20,26176
433,Product_433,Sports,Brand_43,39406
434,Product_434,Fashion,Brand_7,7471
435,Product_435,Sports,Brand_9,44293
436,Product_436,Beauty,Brand_17,12028
437,Product_437,Electronics,Brand_8,47100
438,Product_438,Fashion,Brand_7,31331
439,Product_439,Beauty,Brand_48,20586
440,Product_440,Books,Brand_36,49981
441,Product_441,Beauty,Brand_10,46410
442,Product_442,Beauty,Brand_18,2034
443,Product_443,Books,Brand_19,48094
444,Product_444,Home,Brand_39,2553
445,Product_445,Fashion,Brand_14,14078
446,Product_446,Fashion,Brand_46,11332
447,Product_447,Fashion,Brand_22,8403
448,Product_448,Electronics,Brand_14,10522
449,Product_449,Beauty,Brand_44,11495
450,Product_450,Fashion,Brand_41,36125
451,Product_451,Sports,Brand_17,22447
452,Product_452,Home,Brand_33,42594
453,Product_453,Books,Brand_32,17540
454,Product_454,Books,Brand_17,20442
455,Product_455,Electronics,Brand_4,22722
456,Product_456,Books,Brand_6,44794
457,Product_457,Home,Brand_41,12295
458,Product_458,Beauty,Brand_28,46535
459,Product_459,Books,Brand_18,40852
460,Product_460,Books,Brand_3,23625
461,Product_461,Sports,Brand_1,34923
462,Product_462,Beauty,Brand_22,10404
463,Product_463,Fashion,Brand_50,5191
464,Product_464,Home,Brand_9,31826
465,Product_465,Books,Brand_41,37033
466,Product_466,Sports,Brand_17,16267
467,Product_467,Home,Brand_11,13963
468,Product_468,Electronics,Brand_48,45063
469,Product_469,Sports,Brand_29,17608
470,Product_470,Electronics,Brand_36,25376
471,Product_471,Books,Brand_46,35297
472,Product_472,Sports,Brand_28,48841
473,Product_473,Fashion,Brand_36,35994
474,Product_474,Home,Brand_1,24431
475,Product_475,Home,Brand_8,1211
476,Product_476,Beauty,Brand_5,23627
477,Product_477,Sports,Brand_45,38592
478,Product_478,Sports,Brand_10,15429
479,Product_479,Electronics,Brand_35,13444
480,Product_480,Sports,Brand_3,16802
481,Product_481,Home,Brand_24,44748
482,Product_482,Sports,Brand_38,24662
483,Product_483,Beauty,Brand_36,25502
484,Product_484,Beauty,Brand_10,23736
485,Product_485,Home,Brand_28,22410
486,Product_486,Home,Brand_9,5785
487,Product_487,Home,Brand_3,49330
488,Product_488,Sports,Brand_20,47073
489,Product_489,Sports,Brand_24,17395
490,Product_490,Fashion,Brand_3,15037
491,Product_491,Books,Brand_23,47361
492,Product_492,Books,Brand_14,5656
493,Product_493,Electronics,Brand_44,37489
494,Product_494,Sports,Brand_16,9975
495,Product_495,Fashion,Brand_43,14299
496,Product_496,Fashion,Brand_7,37005
497,Product_497,Beauty,Brand_23,42042
498,Product_498,Sports,Brand_50,46954
499,Product_499,Fashion,Brand_36,17015
500,Product_500,Beauty,Brand_27,12426
